CustomerID;PersonID;StoreID;TerritoryID;AccountNumber;ModifiedDate
443;NULL;566;6;AW00000443;2014-09-12 11:15:07.263
444;NULL;428;6;AW00000444;2014-09-12 11:15:07.263
445;NULL;854;7;AW00000445;2014-09-12 11:15:07.263
446;NULL;1926;8;AW00000446;2014-09-12 11:15:07.263
447;NULL;426;9;AW00000447;2014-09-12 11:15:07.263
448;NULL;856;10;AW00000448;2014-09-12 11:15:07.263
449;NULL;1924;5;AW00000449;2014-09-12 11:15:07.263
450;NULL;424;2;AW00000450;2014-09-12 11:15:07.263
451;NULL;858;1;AW00000451;2014-09-12 11:15:07.263
452;NULL;1922;1;AW00000452;2014-09-12 11:15:07.263
453;NULL;926;3;AW00000453;2014-09-12 11:15:07.263
454;NULL;860;3;AW00000454;2014-09-12 11:15:07.263
455;NULL;1920;4;AW00000455;2014-09-12 11:15:07.263
456;NULL;924;4;AW00000456;2014-09-12 11:15:07.263
457;NULL;862;4;AW00000457;2014-09-12 11:15:07.263
458;NULL;1918;5;AW00000458;2014-09-12 11:15:07.263
459;NULL;922;5;AW00000459;2014-09-12 11:15:07.263
460;NULL;864;6;AW00000460;2014-09-12 11:15:07.263
461;NULL;1916;6;AW00000461;2014-09-12 11:15:07.263
462;NULL;920;6;AW00000462;2014-09-12 11:15:07.263
463;NULL;866;7;AW00000463;2014-09-12 11:15:07.263
464;NULL;1914;8;AW00000464;2014-09-12 11:15:07.263
465;NULL;918;9;AW00000465;2014-09-12 11:15:07.263
466;NULL;868;10;AW00000466;2014-09-12 11:15:07.263
467;NULL;1912;5;AW00000467;2014-09-12 11:15:07.263
468;NULL;916;3;AW00000468;2014-09-12 11:15:07.263
469;NULL;870;1;AW00000469;2014-09-12 11:15:07.263
470;NULL;1910;1;AW00000470;2014-09-12 11:15:07.263
471;NULL;914;4;AW00000471;2014-09-12 11:15:07.263
472;NULL;872;3;AW00000472;2014-09-12 11:15:07.263
473;NULL;1204;4;AW00000473;2014-09-12 11:15:07.263
474;NULL;912;4;AW00000474;2014-09-12 11:15:07.263
475;NULL;874;4;AW00000475;2014-09-12 11:15:07.263
476;NULL;1202;5;AW00000476;2014-09-12 11:15:07.263
477;NULL;910;5;AW00000477;2014-09-12 11:15:07.263
478;NULL;1828;6;AW00000478;2014-09-12 11:15:07.263
479;NULL;1200;6;AW00000479;2014-09-12 11:15:07.263
480;NULL;908;6;AW00000480;2014-09-12 11:15:07.263
481;NULL;1830;7;AW00000481;2014-09-12 11:15:07.263
482;NULL;1198;8;AW00000482;2014-09-12 11:15:07.263
483;NULL;906;9;AW00000483;2014-09-12 11:15:07.263
484;NULL;1832;10;AW00000484;2014-09-12 11:15:07.263
485;NULL;306;5;AW00000485;2014-09-12 11:15:07.263
486;NULL;904;2;AW00000486;2014-09-12 11:15:07.263
487;NULL;1834;1;AW00000487;2014-09-12 11:15:07.263
488;NULL;304;1;AW00000488;2014-09-12 11:15:07.263
489;NULL;902;4;AW00000489;2014-09-12 11:15:07.263
490;NULL;1836;4;AW00000490;2014-09-12 11:15:07.263
491;NULL;302;4;AW00000491;2014-09-12 11:15:07.263
492;NULL;900;4;AW00000492;2014-09-12 11:15:07.263
493;NULL;1838;4;AW00000493;2014-09-12 11:15:07.263
494;NULL;326;5;AW00000494;2014-09-12 11:15:07.263
495;NULL;898;5;AW00000495;2014-09-12 11:15:07.263
496;NULL;1840;6;AW00000496;2014-09-12 11:15:07.263
497;NULL;324;6;AW00000497;2014-09-12 11:15:07.263
498;NULL;896;6;AW00000498;2014-09-12 11:15:07.263
499;NULL;1842;7;AW00000499;2014-09-12 11:15:07.263
500;NULL;322;8;AW00000500;2014-09-12 11:15:07.263
501;NULL;894;9;AW00000501;2014-09-12 11:15:07.263
502;NULL;1844;10;AW00000502;2014-09-12 11:15:07.263
503;NULL;320;2;AW00000503;2014-09-12 11:15:07.263
504;NULL;488;3;AW00000504;2014-09-12 11:15:07.263
505;NULL;1846;1;AW00000505;2014-09-12 11:15:07.263
506;NULL;318;1;AW00000506;2014-09-12 11:15:07.263
507;NULL;486;4;AW00000507;2014-09-12 11:15:07.263
508;NULL;1848;4;AW00000508;2014-09-12 11:15:07.263
509;NULL;316;4;AW00000509;2014-09-12 11:15:07.263
510;NULL;484;4;AW00000510;2014-09-12 11:15:07.263
511;NULL;1850;4;AW00000511;2014-09-12 11:15:07.263
512;NULL;352;5;AW00000512;2014-09-12 11:15:07.263
513;NULL;1468;5;AW00000513;2014-09-12 11:15:07.263
514;NULL;592;6;AW00000514;2014-09-12 11:15:07.263
515;NULL;1908;6;AW00000515;2014-09-12 11:15:07.263
516;NULL;1466;6;AW00000516;2014-09-12 11:15:07.263
517;NULL;594;7;AW00000517;2014-09-12 11:15:07.263
518;NULL;1906;8;AW00000518;2014-09-12 11:15:07.263
519;NULL;1464;9;AW00000519;2014-09-12 11:15:07.263
520;NULL;596;10;AW00000520;2014-09-12 11:15:07.263
521;NULL;1904;2;AW00000521;2014-09-12 11:15:07.263
522;NULL;1462;2;AW00000522;2014-09-12 11:15:07.263
523;NULL;954;3;AW00000523;2014-09-12 11:15:07.263
524;NULL;1902;5;AW00000524;2014-09-12 11:15:07.263
525;NULL;1460;5;AW00000525;2014-09-12 11:15:07.263
526;NULL;956;6;AW00000526;2014-09-12 11:15:07.263
527;NULL;1900;3;AW00000527;2014-09-12 11:15:07.263
528;NULL;1458;4;AW00000528;2014-09-12 11:15:07.263
529;NULL;958;4;AW00000529;2014-09-12 11:15:07.263
530;NULL;1898;5;AW00000530;2014-09-12 11:15:07.263
531;NULL;1456;5;AW00000531;2014-09-12 11:15:07.263
532;NULL;960;6;AW00000532;2014-09-12 11:15:07.263
533;NULL;1896;6;AW00000533;2014-09-12 11:15:07.263
534;NULL;1454;6;AW00000534;2014-09-12 11:15:07.263
535;NULL;962;7;AW00000535;2014-09-12 11:15:07.263
536;NULL;1250;8;AW00000536;2014-09-12 11:15:07.263
537;NULL;1452;9;AW00000537;2014-09-12 11:15:07.263
538;NULL;534;10;AW00000538;2014-09-12 11:15:07.263
539;NULL;1248;2;AW00000539;2014-09-12 11:15:07.263
540;NULL;1450;2;AW00000540;2014-09-12 11:15:07.263
541;NULL;536;1;AW00000541;2014-09-12 11:15:07.263
542;NULL;1246;1;AW00000542;2014-09-12 11:15:07.263
543;NULL;1448;3;AW00000543;2014-09-12 11:15:07.263
544;NULL;308;3;AW00000544;2014-09-12 11:15:07.263
545;NULL;1244;4;AW00000545;2014-09-12 11:15:07.263
546;NULL;1242;3;AW00000546;2014-09-12 11:15:07.263
547;NULL;1446;4;AW00000547;2014-09-12 11:15:07.263
548;NULL;310;5;AW00000548;2014-09-12 11:15:07.263
549;NULL;1240;5;AW00000549;2014-09-12 11:15:07.263
550;NULL;1444;6;AW00000550;2014-09-12 11:15:07.263
551;NULL;312;6;AW00000551;2014-09-12 11:15:07.263
552;NULL;1238;6;AW00000552;2014-09-12 11:15:07.263
553;NULL;1442;7;AW00000553;2014-09-12 11:15:07.263
554;NULL;314;8;AW00000554;2014-09-12 11:15:07.263
555;NULL;350;9;AW00000555;2014-09-12 11:15:07.263
556;NULL;1440;10;AW00000556;2014-09-12 11:15:07.263
557;NULL;328;2;AW00000557;2014-09-12 11:15:07.263
558;NULL;344;2;AW00000558;2014-09-12 11:15:07.263
559;NULL;1438;1;AW00000559;2014-09-12 11:15:07.263
560;NULL;330;1;AW00000560;2014-09-12 11:15:07.263
561;NULL;342;4;AW00000561;2014-09-12 11:15:07.263
562;NULL;1436;3;AW00000562;2014-09-12 11:15:07.263
563;NULL;338;4;AW00000563;2014-09-12 11:15:07.263
564;NULL;336;1;AW00000564;2014-09-12 11:15:07.263
565;NULL;458;4;AW00000565;2014-09-12 11:15:07.263
566;NULL;340;5;AW00000566;2014-09-12 11:15:07.263
567;NULL;334;5;AW00000567;2014-09-12 11:15:07.263
568;NULL;1112;6;AW00000568;2014-09-12 11:15:07.263
569;NULL;346;6;AW00000569;2014-09-12 11:15:07.263
570;NULL;332;6;AW00000570;2014-09-12 11:15:07.263
571;NULL;1114;7;AW00000571;2014-09-12 11:15:07.263
572;NULL;876;8;AW00000572;2014-09-12 11:15:07.263
573;NULL;300;9;AW00000573;2014-09-12 11:15:07.263
574;NULL;1116;10;AW00000574;2014-09-12 11:15:07.263
575;NULL;878;2;AW00000575;2014-09-12 11:15:07.263
576;NULL;298;2;AW00000576;2014-09-12 11:15:07.263
577;NULL;1118;1;AW00000577;2014-09-12 11:15:07.263
578;NULL;880;1;AW00000578;2014-09-12 11:15:07.263
579;NULL;296;3;AW00000579;2014-09-12 11:15:07.263
580;NULL;1120;4;AW00000580;2014-09-12 11:15:07.263
581;NULL;882;4;AW00000581;2014-09-12 11:15:07.263
582;NULL;294;4;AW00000582;2014-09-12 11:15:07.263
583;NULL;1796;4;AW00000583;2014-09-12 11:15:07.263
584;NULL;884;5;AW00000584;2014-09-12 11:15:07.263
585;NULL;292;5;AW00000585;2014-09-12 11:15:07.263
586;NULL;1798;6;AW00000586;2014-09-12 11:15:07.263
587;NULL;886;6;AW00000587;2014-09-12 11:15:07.263
588;NULL;668;6;AW00000588;2014-09-12 11:15:07.263
589;NULL;1800;7;AW00000589;2014-09-12 11:15:07.263
590;NULL;888;8;AW00000590;2014-09-12 11:15:07.263
591;NULL;666;9;AW00000591;2014-09-12 11:15:07.263
592;NULL;1802;10;AW00000592;2014-09-12 11:15:07.263
593;NULL;890;2;AW00000593;2014-09-12 11:15:07.263
594;NULL;664;2;AW00000594;2014-09-12 11:15:07.263
595;NULL;1804;1;AW00000595;2014-09-12 11:15:07.263
596;NULL;892;1;AW00000596;2014-09-12 11:15:07.263
597;NULL;1100;4;AW00000597;2014-09-12 11:15:07.263
598;NULL;1806;3;AW00000598;2014-09-12 11:15:07.263
599;NULL;652;4;AW00000599;2014-09-12 11:15:07.263
600;NULL;1098;4;AW00000600;2014-09-12 11:15:07.263
601;NULL;1808;1;AW00000601;2014-09-12 11:15:07.263
602;NULL;654;5;AW00000602;2014-09-12 11:15:07.263
603;NULL;1096;5;AW00000603;2014-09-12 11:15:07.263
604;NULL;1810;1;AW00000604;2014-09-12 11:15:07.263
605;NULL;656;1;AW00000605;2014-09-12 11:15:07.263
606;NULL;1094;3;AW00000606;2014-09-12 11:15:07.263
607;NULL;1812;4;AW00000607;2014-09-12 11:15:07.263
608;NULL;478;4;AW00000608;2014-09-12 11:15:07.263
609;NULL;1092;4;AW00000609;2014-09-12 11:15:07.263
610;NULL;1814;4;AW00000610;2014-09-12 11:15:07.263
611;NULL;480;5;AW00000611;2014-09-12 11:15:07.263
612;NULL;1090;5;AW00000612;2014-09-12 11:15:07.263
613;NULL;1816;6;AW00000613;2014-09-12 11:15:07.263
614;NULL;482;7;AW00000614;2014-09-12 11:15:07.263
615;NULL;1088;8;AW00000615;2014-09-12 11:15:07.263
616;NULL;1818;9;AW00000616;2014-09-12 11:15:07.263
617;NULL;1122;10;AW00000617;2014-09-12 11:15:07.263
618;NULL;1086;2;AW00000618;2014-09-12 11:15:07.263
619;NULL;1820;2;AW00000619;2014-09-12 11:15:07.263
620;NULL;1124;1;AW00000620;2014-09-12 11:15:07.263
621;NULL;1084;1;AW00000621;2014-09-12 11:15:07.263
622;NULL;1822;3;AW00000622;2014-09-12 11:15:07.263
623;NULL;1126;3;AW00000623;2014-09-12 11:15:07.263
624;NULL;1082;4;AW00000624;2014-09-12 11:15:07.263
625;NULL;1824;4;AW00000625;2014-09-12 11:15:07.263
626;NULL;1128;1;AW00000626;2014-09-12 11:15:07.263
627;NULL;1080;5;AW00000627;2014-09-12 11:15:07.263
628;NULL;1826;5;AW00000628;2014-09-12 11:15:07.263
629;NULL;1130;6;AW00000629;2014-09-12 11:15:07.263
630;NULL;1078;6;AW00000630;2014-09-12 11:15:07.263
631;NULL;1364;6;AW00000631;2014-09-12 11:15:07.263
632;NULL;1958;7;AW00000632;2014-09-12 11:15:07.263
633;NULL;1076;8;AW00000633;2014-09-12 11:15:07.263
634;NULL;1366;9;AW00000634;2014-09-12 11:15:07.263
635;NULL;1960;10;AW00000635;2014-09-12 11:15:07.263
636;NULL;1074;2;AW00000636;2014-09-12 11:15:07.263
637;NULL;1368;6;AW00000637;2014-09-12 11:15:07.263
638;NULL;1962;7;AW00000638;2014-09-12 11:15:07.263
639;NULL;1072;8;AW00000639;2014-09-12 11:15:07.263
640;NULL;1370;9;AW00000640;2014-09-12 11:15:07.263
641;NULL;1964;10;AW00000641;2014-09-12 11:15:07.263
642;NULL;1070;2;AW00000642;2014-09-12 11:15:07.263
643;NULL;1372;3;AW00000643;2014-09-12 11:15:07.263
644;NULL;1966;1;AW00000644;2014-09-12 11:15:07.263
645;NULL;1068;1;AW00000645;2014-09-12 11:15:07.263
646;NULL;1374;3;AW00000646;2014-09-12 11:15:07.263
647;NULL;1968;4;AW00000647;2014-09-12 11:15:07.263
648;NULL;1066;4;AW00000648;2014-09-12 11:15:07.263
649;NULL;1376;4;AW00000649;2014-09-12 11:15:07.263
650;NULL;1970;1;AW00000650;2014-09-12 11:15:07.263
651;NULL;1064;5;AW00000651;2014-09-12 11:15:07.263
652;NULL;1378;5;AW00000652;2014-09-12 11:15:07.263
653;NULL;1972;6;AW00000653;2014-09-12 11:15:07.263
654;NULL;1062;6;AW00000654;2014-09-12 11:15:07.263
655;NULL;1060;6;AW00000655;2014-09-12 11:15:07.263
656;NULL;1380;7;AW00000656;2014-09-12 11:15:07.263
657;NULL;1974;8;AW00000657;2014-09-12 11:15:07.263
658;NULL;1058;9;AW00000658;2014-09-12 11:15:07.263
659;NULL;1382;10;AW00000659;2014-09-12 11:15:07.263
660;NULL;1976;3;AW00000660;2014-09-12 11:15:07.263
661;NULL;1056;6;AW00000661;2014-09-12 11:15:07.263
662;NULL;1384;7;AW00000662;2014-09-12 11:15:07.263
663;NULL;420;8;AW00000663;2014-09-12 11:15:07.263
664;NULL;1054;9;AW00000664;2014-09-12 11:15:07.263
665;NULL;1386;10;AW00000665;2014-09-12 11:15:07.263
666;NULL;422;2;AW00000666;2014-09-12 11:15:07.263
667;NULL;1052;2;AW00000667;2014-09-12 11:15:07.263
668;NULL;1388;1;AW00000668;2014-09-12 11:15:07.263
669;NULL;822;1;AW00000669;2014-09-12 11:15:07.263
670;NULL;1050;3;AW00000670;2014-09-12 11:15:07.263
671;NULL;1390;4;AW00000671;2014-09-12 11:15:07.263
672;NULL;824;1;AW00000672;2014-09-12 11:15:07.263
673;NULL;1048;1;AW00000673;2014-09-12 11:15:07.263
674;NULL;1392;4;AW00000674;2014-09-12 11:15:07.263
675;NULL;826;5;AW00000675;2014-09-12 11:15:07.263
676;NULL;1046;5;AW00000676;2014-09-12 11:15:07.263
677;NULL;1394;6;AW00000677;2014-09-12 11:15:07.263
678;NULL;828;6;AW00000678;2014-09-12 11:15:07.263
679;NULL;1044;6;AW00000679;2014-09-12 11:15:07.263
680;NULL;1396;7;AW00000680;2014-09-12 11:15:07.263
681;NULL;830;8;AW00000681;2014-09-12 11:15:07.263
682;NULL;1042;9;AW00000682;2014-09-12 11:15:07.263
683;NULL;1398;10;AW00000683;2014-09-12 11:15:07.263
684;NULL;832;2;AW00000684;2014-09-12 11:15:07.263
685;NULL;1040;6;AW00000685;2014-09-12 11:15:07.263
686;NULL;1400;7;AW00000686;2014-09-12 11:15:07.263
687;NULL;834;8;AW00000687;2014-09-12 11:15:07.263
688;NULL;1038;9;AW00000688;2014-09-12 11:15:07.263
689;NULL;1402;10;AW00000689;2014-09-12 11:15:07.263
690;NULL;836;2;AW00000690;2014-09-12 11:15:07.263
691;NULL;1036;2;AW00000691;2014-09-12 11:15:07.263
692;NULL;802;1;AW00000692;2014-09-12 11:15:07.263
693;NULL;838;1;AW00000693;2014-09-12 11:15:07.263
694;NULL;1034;3;AW00000694;2014-09-12 11:15:07.263
695;NULL;638;3;AW00000695;2014-09-12 11:15:07.263
696;NULL;840;1;AW00000696;2014-09-12 11:15:07.263
697;NULL;1032;1;AW00000697;2014-09-12 11:15:07.263
698;NULL;640;1;AW00000698;2014-09-12 11:15:07.263
699;NULL;842;5;AW00000699;2014-09-12 11:15:07.263
700;NULL;1030;5;AW00000700;2014-09-12 11:15:07.263
701;NULL;844;6;AW00000701;2014-09-12 11:15:07.263
11000;13531;NULL;9;AW00011000;2014-09-12 11:15:07.263
11001;5454;NULL;9;AW00011001;2014-09-12 11:15:07.263
11002;11269;NULL;9;AW00011002;2014-09-12 11:15:07.263
11003;11358;NULL;9;AW00011003;2014-09-12 11:15:07.263
11004;11901;NULL;9;AW00011004;2014-09-12 11:15:07.263
11005;6990;NULL;9;AW00011005;2014-09-12 11:15:07.263
11006;6229;NULL;9;AW00011006;2014-09-12 11:15:07.263
11007;3878;NULL;9;AW00011007;2014-09-12 11:15:07.263
11008;14673;NULL;9;AW00011008;2014-09-12 11:15:07.263
11009;20229;NULL;9;AW00011009;2014-09-12 11:15:07.263
11010;6377;NULL;9;AW00011010;2014-09-12 11:15:07.263
11011;18258;NULL;9;AW00011011;2014-09-12 11:15:07.263
11012;11663;NULL;1;AW00011012;2014-09-12 11:15:07.263
11013;13873;NULL;1;AW00011013;2014-09-12 11:15:07.263
11014;2868;NULL;1;AW00011014;2014-09-12 11:15:07.263
11015;10963;NULL;4;AW00011015;2014-09-12 11:15:07.263
11016;3800;NULL;4;AW00011016;2014-09-12 11:15:07.263
11017;2521;NULL;9;AW00011017;2014-09-12 11:15:07.263
11018;7394;NULL;9;AW00011018;2014-09-12 11:15:07.263
11019;5132;NULL;6;AW00011019;2014-09-12 11:15:07.263
11020;17128;NULL;6;AW00011020;2014-09-12 11:15:07.263
11021;11489;NULL;1;AW00011021;2014-09-12 11:15:07.263
11022;6522;NULL;1;AW00011022;2014-09-12 11:15:07.263
11023;4373;NULL;4;AW00011023;2014-09-12 11:15:07.263
11024;16843;NULL;4;AW00011024;2014-09-12 11:15:07.263
11025;12565;NULL;9;AW00011025;2014-09-12 11:15:07.263
11026;2857;NULL;9;AW00011026;2014-09-12 11:15:07.263
11027;5526;NULL;9;AW00011027;2014-09-12 11:15:07.263
11028;15088;NULL;9;AW00011028;2014-09-12 11:15:07.263
11029;15638;NULL;9;AW00011029;2014-09-12 11:15:07.263
11030;17272;NULL;9;AW00011030;2014-09-12 11:15:07.263
11031;13917;NULL;9;AW00011031;2014-09-12 11:15:07.263
11032;16240;NULL;9;AW00011032;2014-09-12 11:15:07.263
11033;9475;NULL;9;AW00011033;2014-09-12 11:15:07.263
11034;9657;NULL;9;AW00011034;2014-09-12 11:15:07.263
11035;13948;NULL;9;AW00011035;2014-09-12 11:15:07.263
11036;20539;NULL;4;AW00011036;2014-09-12 11:15:07.263
11037;11014;NULL;6;AW00011037;2014-09-12 11:15:07.263
11038;18643;NULL;9;AW00011038;2014-09-12 11:15:07.263
11039;15676;NULL;9;AW00011039;2014-09-12 11:15:07.263
11040;15080;NULL;1;AW00011040;2014-09-12 11:15:07.263
11041;9940;NULL;4;AW00011041;2014-09-12 11:15:07.263
11042;19075;NULL;4;AW00011042;2014-09-12 11:15:07.263
11043;5960;NULL;4;AW00011043;2014-09-12 11:15:07.263
11044;5244;NULL;9;AW00011044;2014-09-12 11:15:07.263
11045;5225;NULL;9;AW00011045;2014-09-12 11:15:07.263
11046;19870;NULL;9;AW00011046;2014-09-12 11:15:07.263
11047;12928;NULL;9;AW00011047;2014-09-12 11:15:07.263
11048;13513;NULL;9;AW00011048;2014-09-12 11:15:07.263
11049;8749;NULL;4;AW00011049;2014-09-12 11:15:07.263
11050;17337;NULL;9;AW00011050;2014-09-12 11:15:07.263
11051;18655;NULL;9;AW00011051;2014-09-12 11:15:07.263
11052;15276;NULL;9;AW00011052;2014-09-12 11:15:07.263
11053;7430;NULL;4;AW00011053;2014-09-12 11:15:07.263
11054;9790;NULL;9;AW00011054;2014-09-12 11:15:07.263
11055;9489;NULL;9;AW00011055;2014-09-12 11:15:07.263
11056;8428;NULL;9;AW00011056;2014-09-12 11:15:07.263
11057;16962;NULL;9;AW00011057;2014-09-12 11:15:07.263
11058;15681;NULL;9;AW00011058;2014-09-12 11:15:07.263
11059;8960;NULL;9;AW00011059;2014-09-12 11:15:07.263
11060;13542;NULL;9;AW00011060;2014-09-12 11:15:07.263
11061;18220;NULL;9;AW00011061;2014-09-12 11:15:07.263
11062;6096;NULL;1;AW00011062;2014-09-12 11:15:07.263
11063;8821;NULL;1;AW00011063;2014-09-12 11:15:07.263
11064;15436;NULL;4;AW00011064;2014-09-12 11:15:07.263
11065;3510;NULL;4;AW00011065;2014-09-12 11:15:07.263
11066;19662;NULL;1;AW00011066;2014-09-12 11:15:07.263
11067;16424;NULL;1;AW00011067;2014-09-12 11:15:07.263
11068;2676;NULL;9;AW00011068;2014-09-12 11:15:07.263
11069;10008;NULL;9;AW00011069;2014-09-12 11:15:07.263
11070;13417;NULL;9;AW00011070;2014-09-12 11:15:07.263
11071;13827;NULL;9;AW00011071;2014-09-12 11:15:07.263
11072;16284;NULL;9;AW00011072;2014-09-12 11:15:07.263
11073;20712;NULL;9;AW00011073;2014-09-12 11:15:07.263
11074;7914;NULL;9;AW00011074;2014-09-12 11:15:07.263
11075;14267;NULL;9;AW00011075;2014-09-12 11:15:07.263
11076;4157;NULL;9;AW00011076;2014-09-12 11:15:07.263
11077;17455;NULL;9;AW00011077;2014-09-12 11:15:07.263
11078;15039;NULL;6;AW00011078;2014-09-12 11:15:07.263
11079;20058;NULL;9;AW00011079;2014-09-12 11:15:07.263
11080;14268;NULL;9;AW00011080;2014-09-12 11:15:07.263
11081;10369;NULL;4;AW00011081;2014-09-12 11:15:07.263
11082;7672;NULL;4;AW00011082;2014-09-12 11:15:07.263
11083;20135;NULL;4;AW00011083;2014-09-12 11:15:07.263
11084;4281;NULL;1;AW00011084;2014-09-12 11:15:07.263
11085;12219;NULL;4;AW00011085;2014-09-12 11:15:07.263
11086;17979;NULL;4;AW00011086;2014-09-12 11:15:07.263
11087;11871;NULL;4;AW00011087;2014-09-12 11:15:07.263
11088;17897;NULL;4;AW00011088;2014-09-12 11:15:07.263
11089;3950;NULL;4;AW00011089;2014-09-12 11:15:07.263
11090;12846;NULL;4;AW00011090;2014-09-12 11:15:07.263
11091;4515;NULL;6;AW00011091;2014-09-12 11:15:07.263
11092;6174;NULL;9;AW00011092;2014-09-12 11:15:07.263
11093;5827;NULL;9;AW00011093;2014-09-12 11:15:07.263
11094;3504;NULL;9;AW00011094;2014-09-12 11:15:07.263
11095;20332;NULL;9;AW00011095;2014-09-12 11:15:07.263
11096;5114;NULL;9;AW00011096;2014-09-12 11:15:07.263
11097;13205;NULL;9;AW00011097;2014-09-12 11:15:07.263
11098;5986;NULL;9;AW00011098;2014-09-12 11:15:07.263
11099;5231;NULL;9;AW00011099;2014-09-12 11:15:07.263
11100;6138;NULL;9;AW00011100;2014-09-12 11:15:07.263
11101;17810;NULL;9;AW00011101;2014-09-12 11:15:07.263
11102;9866;NULL;9;AW00011102;2014-09-12 11:15:07.263
11103;8905;NULL;9;AW00011103;2014-09-12 11:15:07.263
11104;8139;NULL;9;AW00011104;2014-09-12 11:15:07.263
11105;15430;NULL;9;AW00011105;2014-09-12 11:15:07.263
11106;5510;NULL;9;AW00011106;2014-09-12 11:15:07.263
11107;4781;NULL;9;AW00011107;2014-09-12 11:15:07.263
11108;10536;NULL;9;AW00011108;2014-09-12 11:15:07.263
11109;11186;NULL;9;AW00011109;2014-09-12 11:15:07.263
11110;18247;NULL;9;AW00011110;2014-09-12 11:15:07.263
11111;10647;NULL;9;AW00011111;2014-09-12 11:15:07.263
11112;20739;NULL;9;AW00011112;2014-09-12 11:15:07.263
11113;14592;NULL;9;AW00011113;2014-09-12 11:15:07.263
11114;18519;NULL;9;AW00011114;2014-09-12 11:15:07.263
11115;4765;NULL;9;AW00011115;2014-09-12 11:15:07.263
11116;14638;NULL;9;AW00011116;2014-09-12 11:15:07.263
11117;20526;NULL;9;AW00011117;2014-09-12 11:15:07.263
11118;4788;NULL;9;AW00011118;2014-09-12 11:15:07.263
11119;14595;NULL;9;AW00011119;2014-09-12 11:15:07.263
11120;6073;NULL;9;AW00011120;2014-09-12 11:15:07.263
11121;19001;NULL;9;AW00011121;2014-09-12 11:15:07.263
11122;19748;NULL;9;AW00011122;2014-09-12 11:15:07.263
11123;19185;NULL;9;AW00011123;2014-09-12 11:15:07.263
11124;11743;NULL;9;AW00011124;2014-09-12 11:15:07.263
11125;17820;NULL;9;AW00011125;2014-09-12 11:15:07.263
11126;17105;NULL;9;AW00011126;2014-09-12 11:15:07.263
11127;9367;NULL;4;AW00011127;2014-09-12 11:15:07.263
11128;12533;NULL;1;AW00011128;2014-09-12 11:15:07.263
11129;10538;NULL;1;AW00011129;2014-09-12 11:15:07.263
11130;6801;NULL;1;AW00011130;2014-09-12 11:15:07.263
11131;3003;NULL;6;AW00011131;2014-09-12 11:15:07.263
11132;8490;NULL;6;AW00011132;2014-09-12 11:15:07.263
11133;7681;NULL;1;AW00011133;2014-09-12 11:15:07.263
11134;18439;NULL;9;AW00011134;2014-09-12 11:15:07.263
11135;4624;NULL;4;AW00011135;2014-09-12 11:15:07.263
11136;19196;NULL;6;AW00011136;2014-09-12 11:15:07.263
11137;11395;NULL;1;AW00011137;2014-09-12 11:15:07.263
11138;11623;NULL;4;AW00011138;2014-09-12 11:15:07.263
11139;14017;NULL;9;AW00011139;2014-09-12 11:15:07.263
11140;13623;NULL;4;AW00011140;2014-09-12 11:15:07.263
11141;19930;NULL;4;AW00011141;2014-09-12 11:15:07.263
11142;13742;NULL;6;AW00011142;2014-09-12 11:15:07.263
11143;6401;NULL;4;AW00011143;2014-09-12 11:15:07.263
11144;4268;NULL;1;AW00011144;2014-09-12 11:15:07.263
11145;19848;NULL;1;AW00011145;2014-09-12 11:15:07.263
11146;3532;NULL;9;AW00011146;2014-09-12 11:15:07.263
11147;6463;NULL;9;AW00011147;2014-09-12 11:15:07.263
11148;11820;NULL;9;AW00011148;2014-09-12 11:15:07.263
11149;6747;NULL;9;AW00011149;2014-09-12 11:15:07.263
11150;16842;NULL;9;AW00011150;2014-09-12 11:15:07.263
11151;14076;NULL;9;AW00011151;2014-09-12 11:15:07.263
11152;17585;NULL;1;AW00011152;2014-09-12 11:15:07.263
11153;8391;NULL;1;AW00011153;2014-09-12 11:15:07.263
11154;11703;NULL;1;AW00011154;2014-09-12 11:15:07.263
11155;17211;NULL;4;AW00011155;2014-09-12 11:15:07.263
11156;9548;NULL;4;AW00011156;2014-09-12 11:15:07.263
11157;13038;NULL;1;AW00011157;2014-09-12 11:15:07.263
11158;17031;NULL;4;AW00011158;2014-09-12 11:15:07.263
11159;19259;NULL;4;AW00011159;2014-09-12 11:15:07.263
11160;9050;NULL;4;AW00011160;2014-09-12 11:15:07.263
11161;12985;NULL;4;AW00011161;2014-09-12 11:15:07.263
11162;14792;NULL;4;AW00011162;2014-09-12 11:15:07.263
11163;5872;NULL;4;AW00011163;2014-09-12 11:15:07.263
11164;14151;NULL;4;AW00011164;2014-09-12 11:15:07.263
11165;7251;NULL;4;AW00011165;2014-09-12 11:15:07.263
11166;12441;NULL;1;AW00011166;2014-09-12 11:15:07.263
11167;19844;NULL;1;AW00011167;2014-09-12 11:15:07.263
11168;18143;NULL;4;AW00011168;2014-09-12 11:15:07.263
11169;14713;NULL;4;AW00011169;2014-09-12 11:15:07.263
11170;3164;NULL;1;AW00011170;2014-09-12 11:15:07.263
11171;16623;NULL;4;AW00011171;2014-09-12 11:15:07.263
11172;10282;NULL;1;AW00011172;2014-09-12 11:15:07.263
11173;12474;NULL;1;AW00011173;2014-09-12 11:15:07.263
11174;19012;NULL;4;AW00011174;2014-09-12 11:15:07.263
